# RAM $000-$09FE, the window measured reproducible across three boots of the original ROM
# bytes at or above $09FF are read and hashed per page in metrics.json, and are NOT pinned
  $0000  60 2e 01 02 00 fc 00 30 02 fc 0b 50 03 fc 0b 50
  $03C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $03D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $03E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $03F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0400  00 fc a7 8a 00 fe 3c be 00 fc 06 70 00 00 00 00
  $0410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0420  75 20 19 f3 05 00 00 00 00 00 00 00 00 00 00 10
  $0430  00 00 00 00 ca 00 00 0f 80 00 23 76 98 aa 00 00
  $0440  00 03 00 14 ff 00 00 00 00 00 00 00 00 00 00 0f
  $0450  80 00 00 01 00 08 00 00 04 ce 00 00 00 00 00 00
  $0460  00 00 -- -- -- -- -- -- -- -- 00 fc 0f 44 00 fc
  $0470  00 30 00 fc 0f ca 00 fc 12 b6 00 fc 15 60 00 fc
  $0480  11 7a 00 00 07 00 00 00 00 00 00 00 00 00 00 00
  $0490  00 00 00 00 ca 00 00 00 00 02 00 00 2a 70 00 00
  $04A0  00 00 00 00 09 3a 00 02 00 fc 43 08 00 00 00 00
  $04B0  00 00 00 00 88 46 00 00 88 82 -- -- -- -- 00 00
  $04C0  00 00 00 00 00 03 00 00 16 da 00 00 00 00 00 fc
  $04D0  ff 2a 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $04E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff ff
  $04F0  00 00 00 fc 00 00 00 00 00 00 00 00 ca 00 00 fd
  $0500  9e ca 00 fc 0d 62 00 fc 21 24 00 fc 20 90 00 fc
  $0510  21 9a 00 fc 21 b4 00 00 00 00 55 55 aa aa 00 fc
  $0520  06 70 00 fc 21 38 00 fc 22 26 00 fc 20 44 00 fc
  $0530  06 70 00 fc 06 70 00 fc 06 70 00 fc 06 70 00 fc
  $0540  21 04 00 fc 21 50 00 fc 22 3c 00 fc 20 60 00 fc
  $0550  06 70 00 fc 06 70 00 fc 06 70 00 fc 06 70 00 fc
  $0560  21 24 00 fc 21 9a 00 fc 22 6c 00 fc 21 dc 00 fc
  $0570  20 04 00 fc 06 70 00 fc 06 70 00 fc 06 70 00 fc
  $0580  20 90 00 fc 21 b4 00 fc 42 f2 00 fc 20 16 00 fc
  $0590  21 ee 00 fc 42 e6 00 fc 06 70 00 fc 06 70 00 00
  $05A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $05B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $05C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $05D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $05E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $05F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0600  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0610  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0630  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0640  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0650  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0660  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0670  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0680  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0690  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $06A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $06B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $06C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $06D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $06E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $06F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0700  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0710  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0720  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0730  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0740  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0750  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0760  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0770  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0790  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $07A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $07B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $07C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $07D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $07E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $07F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0800  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0810  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0820  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0830  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0840  50 41 54 48 3d 00 41 3a 5c 00 00 ff 00 00 00 00
  $0850  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0860  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0870  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0880  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0890  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $08A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $08B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $08C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $08D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $08E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $08F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0900  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20
  $0910  00 00 00 13 00 00 00 00 00 00 00 01 00 00 00 1e
  $0920  00 00 19 da 00 00 7f 2e 00 00 c7 e0 00 00 8b 78
  $0930  00 00 8b 64 00 fc a7 d4 23 10 4e f9 00 fc 00 30
  $0940  60 f8 01 02 00 fc 00 30 00 fc 00 00 00 00 89 00
  $0950  00 fc 00 30 00 fe ff f4 04 22 19 87 0e 96 0e 96
  $0960  00 00 7e 9c 00 00 0e 61 00 00 87 ce 00 00 00 00
  $0970  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $0980  00 fc 04 a4 00 fc 0c 36 00 fc 0c 3c 00 00 00 00
  $0990  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $09A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $09B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $09C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $09D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $09E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  $09F0  00 00 00 00 00 00 00 02 00 ff 00 ff 00 00 01
